Accession,PeptidesNum,U500_R1,U500_R2,U500_R3,U12500_R1,U12500_R2,U12500_R3
P40422,1,96.3,103.5,87,286.4,297.5,NA
P29311,18,96.5,99.1,99.2,102.4,104.2,101.9
P28319,3,104.1,99.8,102.5,99.3,97.9,103.2
Q08220,3,108.2,123.9,120.2,106.9,113.2,112.3
P16603,3,104,116.3,90.4,79.2,91.7,75.9
P41921,6,93.2,102.7,96.9,99,98,98.3
P38791,3,117.9,115.9,114,113.7,109.9,113.4
P39966,1,100.8,114.4,105.6,102.3,102.5,91.3
P32368,2,141.4,51.6,48.1,173.3,57.2,200.6
Q01662,1,113.8,110.4,112.8,109.1,88.1,104.1
Q03104,4,102.8,105.3,94.6,135.4,129,77.7
Q06142,5,81.4,89.3,94,85,94.3,100.3
P00817,16,99.5,100.3,98.7,98.8,95.9,101.2
P39105,1,99.4,89.9,88.6,101.5,89.6,73.7
P07213,5,98.6,89.9,97.9,83.3,93.5,78.3
P53834,2,101.7,104.6,103.3,100.2,103.4,99.6
A7A261,1,98.9,84.3,86.5,83.8,97,105.7
P53839,8,104.7,107.2,100.9,106.2,99.1,103.6
P20436,2,87,87.1,93.6,94.7,94.5,102.1
P0CX41,5,99.5,97.1,96.1,95.3,96.9,101.7
Q01574,9,102.5,108.4,104.4,103.6,106,104.2
P0CX53,9,95.3,99.7,97.4,95.8,95.8,95.7
P34223,6,106.9,117.1,104.2,103.8,100.5,88.3
P23301,7,105,95.8,90.9,103.5,95.7,88.6
P07702,3,104.2,100,97.3,95.5,99.7,88.7
P20606,7,108.5,103.3,105.3,101.3,98.9,105.9
P53633,2,NA,241,NA,117.8,NA,99.9
P36139,9,102.6,102.9,115.5,92.1,99,102.2
P34760,16,100.3,100.1,99.5,98.1,108.1,101.6
P32590,11,106.6,104.7,105,88,86.6,99
P81449,2,112.9,109.8,110.4,108.5,99,96.2
P30402,3,105.2,94.1,105.3,106.1,103.9,91
P01008,16,37.1,37.1,38.5,119,118.6,121.6
P07259,88,105.2,103.6,103.3,101.4,100.3,99.3
P00044,2,67.8,87.2,109.9,103.7,134.8,67.2
P15019,20,101,105.8,102.7,102.1,101.4,105.5
P32860,4,40,80.8,71.1,61.2,100.7,114.3
P00709,5,52.5,52.4,50.7,127.8,121.5,117.2
P00401,1,83,99.8,93.9,109.1,107.6,107.2
P53292,1,78.9,77.8,69.9,90.2,63.5,86.7
P36046,1,113.8,114.6,110.5,81.9,87.1,103.3
Q86ZR7,2,85.8,99.6,85.1,101.4,111.1,93.5
P28007,2,103.5,97.3,103.8,103.3,105.5,106.7
Q08300,1,113.7,112.7,125.7,96.8,101,85.2
Q2V2P9,1,112.4,103,110.5,121.9,87.4,105.5
P40081,2,85.9,89.6,105.8,113,110.3,79.2
P32610,2,NA,NA,NA,72.4,48.5,102.8
Q06103,2,109.8,111.4,108.7,103.4,105.7,95.4
P25293,7,101.4,101.2,98.7,105.6,107.9,107.7
P07274,4,114.5,112.1,93.6,82.4,96.7,100.9
P24280,7,107.4,105.3,106,100.1,96.1,104.9
Q12109,5,100.7,94.4,110.1,107.2,94.1,102.9
P38903,1,415.7,389.8,NA,NA,NA,NA
Q06523,5,100.3,93.8,77,110.2,91.6,99.9
P00950,16,97.8,98.5,99.7,96.9,100.8,97.9
P39078,4,105.2,99,98.6,85.6,93.8,98.3
P33331,5,99.3,101.9,102.7,101.9,101.3,101.4
P13663,12,103.4,100.8,99.4,96.9,100.1,103.1
P48015,2,103.6,107.3,108,94.2,96.8,104.3
P22137,29,106.6,101.5,105.4,105.1,104.4,106.1
P47122,1,86.9,94.8,83,93.3,86.6,81.5
P17076,18,83.3,90.8,59.9,93.2,71.6,87.7
P22146,3,110.7,109.4,104.8,112.3,102.5,99.1
P33338,1,NA,NA,NA,NA,NA,NA
A6ZZH2,3,125.7,97.8,123.2,70.3,64.9,152.3
P36114,1,110.6,103.2,107.5,110.3,92.4,79.5
P04456,3,98.9,102.4,102.8,96.4,98.1,98.3
P39103,1,106.2,107.9,112.3,128.9,113.7,89.8
P38295,4,109.5,101.4,104.9,104.8,96.3,97.8
P47064,1,92.1,82.5,102.3,106.1,127.9,117.9
P05030,18,94.6,95.6,103.2,103.9,96.5,99.2
P04802,25,101.7,105.1,110.6,100.1,99.5,97.6
B3LN00,1,115.7,107.7,129.8,114.2,95.6,86.6
P05626,3,102.7,95.3,102.6,101.8,100.3,102.1
P38777,6,93.1,147.4,140.2,96.3,86.2,82.2
Q12044,4,98.1,126.7,117.6,118.2,94.5,92.9
Q00955,34,98,97.8,102.5,96.7,102.9,99.9
P53297,4,51.4,55.3,50,40.1,47.3,43.6
P32445,4,92.6,94.4,94.5,87.4,93.7,95.1
P40363,1,99.7,105,101,107.3,91.7,97.4
P00890,21,101.1,103,102.2,97.9,98.9,102.1
P35723,3,103.5,101.2,104.2,92.9,95.6,94.4
P34160,1,108.8,113.2,124.8,100.7,122.5,102.2
P32356,2,90.1,105.2,96.6,98.7,86.4,90.4
P39079,2,86.7,86.9,97.9,89.3,103.8,87.3
P49089,17,101.5,106,102.8,97,94.6,102.2
P47912,2,124.2,115.5,113.5,28.1,115,29.9
P01112,7,50.2,37.6,60.9,116.2,109.2,108.6
P05748,7,99.2,102.3,98.7,95,94.7,92.8
P01579,4,43.3,46.4,44.7,108.2,109.2,113.9
P32335,3,88.4,94.3,86.5,100.8,102.3,92.3
P38754,10,98.1,100.2,97.6,97.3,94.2,98
P07283,10,94.7,95.1,97.8,99.6,97.2,100.2
P05756,6,101.8,103.6,103,103.2,107.1,102.9
P38144,1,162.2,NA,69.5,70.3,66.5,NA
P54839,18,97.4,95.6,97,97.1,96.6,98.6
P32582,26,102.7,90.2,93.8,91.5,103.6,100.6
P47079,7,100.5,108.1,97.5,93.9,98,97.8
P47039,1,NA,NA,NA,NA,NA,NA
Q04062,6,93.4,117.8,111.2,113.8,88.9,91.8
Q00711,6,76.4,113.2,103,70.8,93,99.8
Q05359,1,106,100.1,102.2,97,95.4,91.4
P38205,5,99.9,103.7,95.7,96.1,93.1,89
P14742,17,91.6,106.4,88.4,96.2,95.2,100.8
P47119,3,46,54.2,75.1,79.9,136.7,85.5
P32796,1,173.4,180,NA,NA,153.8,130.8
P23638,5,116.3,110,112.6,109,105.7,100.8
P43582,2,126.1,107.8,103.1,100.5,97.6,98.9
P0CX55,13,98.4,96.1,97,100.2,98.2,97.7
P36015,5,98,98.5,101.4,131.1,111.2,111.1
P25644,1,88.4,NA,NA,68.3,109.6,NA
P32476,3,107.8,112.3,103.9,107.3,96.5,101.5
Q05029,1,109.6,111.8,84.3,119.6,112.2,142.9
P02741,3,84.7,76.7,78.3,116.4,115.7,109.5
Q12363,12,102.3,101.9,99.1,101.8,96.6,97.5
P27614,9,95.8,100.9,98.9,108.7,100.8,106.2
P00427,5,97,95.7,86.3,83.9,95.4,79.4
P53889,1,90.6,91,104.5,80.2,96.5,88.4
P40462,1,108.5,117.6,103.1,130.2,108,128.2
P31373,14,90.6,99.7,101.7,99.4,99.2,97.4
P32463,3,95.1,94.3,90.1,95.5,82.5,87.6
P0CH09,8,72.1,114.6,76.6,114.8,82.4,88.6
P09211,5,37.4,34.4,34,113.8,120.6,119.3
P40037,7,101.4,104.3,107.6,83.3,98.5,104.1
P39968,2,91.6,104.5,100.4,96.8,80.9,84.3
Q01852,1,82.7,99.8,89.3,105.9,124.9,130.4
P16547,5,101.3,107.3,104.2,99.1,103.4,105.6
P32505,2,103,108.4,91.3,94.5,115.1,101.9
P47123,2,107.2,120.7,117.6,105.5,102.5,110
P46367,23,97.2,94.4,93.2,103.4,102.5,100.1
Q06151,10,99.8,100,102.5,103.7,97.8,97.8
P38625,13,89.2,104.2,86.4,102.2,109.3,95.6
P33303,1,122.6,106.9,107.4,114.3,90.5,107.3
P38145,1,127.5,119.6,97.1,101.7,84.1,93.8
P13517,3,117.5,100.3,115.3,114.4,101.9,99.2
P04050,5,109,97.3,115.5,79.8,94,94.4
P40017,3,122.1,117.4,108.5,107.3,54.3,74.5
P38891,12,105.1,100.2,102.9,102.8,98.3,99.9
P28707,5,99.1,111.1,106.3,100,96.9,98.3
P00724,3,103,111,107.7,116.2,106.4,97.7
P07278,5,96.3,98.2,97.1,91.9,97,98.1
C8ZER4,7,108.9,90.9,101.4,86.8,97.2,88
O00762,9,44.3,44.1,47.1,126.5,124.4,122.7
Q06177,1,NA,NA,153.3,NA,123.9,143.6
Q12091,2,79.1,55,98.2,104.8,125.3,122.2
P14127,9,102.2,107.8,107.5,102.1,99.6,103.2
P32324,51,99.7,98.7,99.3,102.1,102.3,101.7
P15891,14,103.4,104.2,101.6,100.5,93.2,92.7
P39743,5,109.9,111,96.2,91.2,88.8,88.7
P53295,1,158.7,NA,156.6,NA,150.1,80.8
P08518,2,100.8,101.3,111.6,105.5,97.3,112
P29952,12,102.2,102.3,99.7,102.6,103.5,101
Q03768,2,104.6,110.4,108.1,105.7,106.1,102.2
P02829,45,93.4,93.1,92.1,92.3,97.4,95.7
P53081,4,107,93.1,99,70.7,82.8,82.6
P32897,1,138,124.7,116.2,145.1,114.6,153.1
P32521,2,43.2,70.9,75.6,78.3,81.6,88.8
P14747,4,112.3,106.4,104.5,92.5,90.3,89.5
P20967,18,94.8,95.4,101.3,99.1,95.4,98.9
P12385,4,93.4,103.7,110,106.8,109.7,108.9
P33201,2,109.1,119.2,101.2,93.8,107.3,91.7
P53549,3,86.7,92.1,91.9,85.2,109.9,97.9
P00924,27,97.1,98.4,97,92.7,98.7,96.6
P38701,7,102.4,103.3,105,96.9,98.2,94.2
P38197,4,59.1,114.6,137.5,126,75.7,116.2
Q01476,1,NA,NA,NA,NA,NA,NA
Q3E7Y3,4,99.7,99.2,107.7,96.5,99.4,104.4
A6ZYI0,11,93.7,102.5,93.4,92.2,100.4,103.3
P20449,3,105,108.1,101.1,97.5,92.9,94.2
P0CX10,2,113.8,116.3,125.2,112.7,103.9,110.4
P25343,2,100.8,97.4,96.4,108,105,91.3
Q3E792,3,92.9,91.2,103.3,83.2,102.6,107.6
P17891,1,97.3,97,104.9,103.5,103.4,102.9
P14120,4,97.8,97.7,103.6,103.3,109.2,113.4
P51965,4,62.4,52.7,50.3,127.5,115.2,123.7
P36018,2,97.7,109.3,98.4,92.1,76.3,80.8
Q06146,5,100.8,97.7,99.5,95.4,96.6,98.3
P06780,8,113.3,104.6,114,107.9,105,105.4
P47143,10,96.5,95.3,93.3,94.6,92.4,92
P12904,1,103.7,94.8,87.2,114.1,113.4,99.1
E7KDM2,3,114.3,113.6,112.1,101.9,99,93.5
Q03195,11,100.2,100.6,100.4,99.2,94.6,97.8
P07280,9,96.8,99.3,98,97.8,102.6,103.2
P0CX81,2,121.3,108.9,102.6,97.7,84.5,75.6
Q99258,7,98.7,91.9,92.2,82.3,84.7,76
P0CX09,8,107.5,110.5,105.7,104.6,98.6,99.6
P47068,13,98.7,117.1,119.7,111.2,101.5,108.7
A6ZR27,1,105.1,95.1,87.1,109.1,121.9,109.1
P41816,3,93.7,90.2,89.6,98.1,97.4,105.5
C8ZCI0,1,110.5,98,113.9,111.6,93.6,105.9
P53221,10,101.6,94.3,94.5,106.9,106.9,99.3
P38910,4,108.3,110.6,108.6,106.1,102.1,102.4
P38115,12,99,104.6,104,100.1,91.2,100
P32471,9,97.6,104,101.7,93.6,92.2,93.6
A6ZQ59,4,99.7,86,107.8,101.7,101.6,108.1
P53066,3,73.9,65.6,64.9,116.4,115.6,115.2
P32614,8,110,93.3,96.8,96.6,93,97.8
P34227,7,109.1,103.3,99.6,102.4,128.7,98.8
C7GRP9,3,86.7,96.2,96.1,107.3,107.7,107.4
Q04371,4,97.9,110.7,110.7,136.4,107.9,97.1
P12962,2,121.1,109.9,107.5,103.3,93.8,82.4
P11491,5,95.3,96.3,92.8,86.6,95.5,95.9
Q02821,3,96.6,95.7,101.5,104.6,97,65.2
Q06252,5,113.1,106.2,103.7,102,108.4,113
P47018,5,102.5,108.6,107.3,106.7,104.5,111.7
Q05785,1,119.1,104.2,93.6,104.7,107.2,128.9
P0CX85,8,109.4,109.8,110.9,100.5,100.1,100.6
P22803,9,105,105.6,106,106.1,103,102.5
Q03790,1,179.3,134.9,177.2,NA,127,NA
P26783,8,102,102.6,103.5,96.3,100.5,100.1
Q04491,7,89.8,116.3,126.6,101,93.2,99
P33330,3,103.9,103.1,102.5,98.2,106.4,59.5
P54115,25,98.7,103.3,99.6,98,96.5,93.9
P22147,1,67.9,81,132.8,62.9,72.3,91.6
P53312,8,103,100.3,107.9,101.3,99.3,98.5
P23254,25,97.3,98.3,99.4,101,92.7,95.9
P32563,8,119.5,115,113.1,109,109.6,115.3
Q12464,6,96.9,110.8,106.3,103.2,104.7,103
P07262,24,102.9,102.8,100.3,99.9,96.4,98.5
P38788,21,105.7,103.9,105.3,104.1,99.6,102.1
P49367,1,91.2,112.6,115.8,86.3,101.9,94.8
P40024,6,85.7,106.8,113.4,85.4,85.1,86.9
P33892,2,116.4,120.7,98.8,109,102.1,103.5
P15731,2,100.6,102.9,105.7,105.3,110,109.5
P0CX46,8,101.6,100.2,99.8,101.2,103.1,100.9
P0C2H6,8,104.5,106.4,99.2,94.3,94.4,95.4
P32771,5,91.3,104.4,33.8,85.2,106.5,100.6
P35719,10,103.4,100.5,96.7,101.4,100.7,94.1
P41338,14,93,91.4,96.6,96.8,95.8,98.5
P11914,1,104.3,105,96.1,101,101.3,94.1
Q07505,5,100.8,100.6,98.1,103,95.1,98.6
P99999,6,48.3,52,49.1,129,116.3,105
P0CX43,8,105.2,104.1,107.4,104.1,107.5,106.5
P39936,2,55.8,55.1,73.2,133.9,115.7,70
P40564,1,85.3,73.4,76.4,70.8,80.6,102.7
P25375,2,96.7,77.1,86.9,92.5,70.6,200.2
P16120,22,101.5,103,102.5,103,98.7,98.3
P32454,21,104.8,99.1,98.9,98.5,95.2,94.6
P32527,12,102.7,100.5,106.2,100.4,105,96.5
Q12018,1,127.4,NA,140.4,108.4,160.4,143.9
P31539,38,104.7,106.4,104.5,101.7,98.2,99.2
P38972,19,101.1,89.2,98.3,102.4,97.2,91.1
Q08971,3,96.9,101.4,98.8,106.1,111.3,104.6
P38264,3,104.1,108,109.1,101.4,116.8,105.7
P26786,8,105.4,105.2,102.5,99.8,105.3,102.6
P10599,3,44.4,37.5,36.3,104.9,110.9,120.4
P32468,2,60.7,151.8,88.7,92.9,76.6,81.6
Q05515,2,84,102.2,105,106.3,110.3,99.6
P0C2I8,10,104.9,104.4,105.3,103.2,105.7,104.7
P06168,16,97.6,96.1,98.5,94.7,92.3,96.4
P36136,4,97.9,100.4,100.4,107.8,96.1,99
P46784,4,108.5,99.8,107.4,110.7,107.5,109
P38328,4,103.1,91.7,101.4,93,96.3,105.3
P35179,1,108.5,110.3,104,98.6,91.2,97.5
P38013,12,100.5,99.5,100.8,99.9,100.6,104.9
P05743,10,96.8,103.7,101.9,91.2,88.9,101.3
P16451,3,106.8,56.1,99.8,101.4,82.9,115.4
P32316,18,106.9,105.5,100,111.7,105,107.2
P10622,1,100.1,106.4,99.6,106.3,108.5,106.3
Q06892,1,117.2,93.1,103.8,87.2,100.5,110.2
P11154,15,88.2,105.3,97.7,99.2,93.7,109.7
P12611,2,188.8,237.4,682.6,NA,273.7,NA
P40030,1,60.9,68.6,68.9,68.6,126.8,73.3
P39003,7,108.5,103.2,117.5,104,101,102.8
P25605,5,95.6,103.5,101.3,103.5,106.2,114.7
P05317,10,102.9,98.9,97.9,99.8,96.8,98.2
A6ZKM4,1,95.3,91.9,100.8,104.3,106.9,105.7
P39109,1,NA,NA,NA,NA,NA,NA
P15703,9,108.6,110.1,104.4,99.1,101.8,102.7
P47176,12,102.3,98.5,100.5,99,100.1,100.2
P25039,2,97.1,102.9,100.9,102.7,93.6,99.8
P38999,10,101.4,95.8,103.2,101.1,97.1,99.3
P21954,21,103.1,96.6,99,94.7,98.9,98
P08679,1,105.2,96.7,102.9,88.3,81.3,89.1
Q03964,2,97.4,111.3,132.9,97.5,113.9,131.7
Q03558,18,91.5,93.9,96.4,102.3,92.6,98.7
P38810,1,112.8,129.2,106.8,86.1,99.9,89.4
P38345,1,108.6,114,110.2,78.9,72,122.2
P14540,16,104.6,101.4,98.7,99.3,100.5,100
P40185,7,100.1,99.3,98.1,97.3,98.1,91
Q01163,1,72.9,204,26.8,15.7,149.4,21.8
P04037,4,101.5,107.9,104.1,104.3,101.8,97.7
P32608,2,104.9,102.5,105.6,97.9,90.2,102.5
P42941,2,119.7,118.6,110.2,115.3,102.5,98.8
Q12305,6,107.8,109.4,104.1,110.4,107.2,103
P20795,1,92.4,92.4,87.3,89.9,94.7,102.8
P43621,4,101.7,109.3,100,93.8,97.4,100.3
P39954,22,97.7,99.8,97.3,97,102,98.9
Q04067,6,111,99.2,108.5,103.7,91.9,87.7
P16387,7,98.9,104.7,97.8,93.3,91.2,99.7
P32891,1,93.9,96.4,111.2,95.9,105.8,89.8
P04076,15,101.6,99.3,101.1,98.3,97.2,96.4
P06634,10,118.7,112.9,114,103.2,109.3,85
P27999,1,120,113.9,120.1,96.8,99.6,94.7
E7QIA1,3,97.3,92.5,81.7,97.1,80.3,101.4
Q12335,9,101.2,104.2,100,102.1,98.5,98.9
P38708,11,102.9,103.3,102,102.3,95.2,98.1
P10080,5,101.4,93.9,105.8,93.5,101.8,110.9
P40150,32,97.8,99.1,101.5,101.1,102.1,102.6
P0CX38,11,100,102.5,98,96.3,92,92.9
P38934,17,104.7,104.3,101.2,101.9,104.8,104.9
P13188,12,88.1,85.6,98.3,101.3,103.9,104.9
P53184,7,98.3,97.9,95,93.8,99.5,98.2
P39013,2,109.1,101,100,112.1,128.5,75.3
Q08225,1,107.8,113.7,127.1,118.4,NA,NA
P10591,41,102.3,102,101.8,100.9,101.6,101
P38075,7,90.9,90.5,88.2,88,96.7,112.1
P39939,4,112.3,112.4,107.4,105.2,98.8,98.3
P02406,8,108.4,102.7,103.2,100.6,97.7,108.3
P12612,4,111.3,106.5,110.7,110,114.9,112.9
P34221,2,114.3,100.8,104.1,101.2,94.9,94.9
P02144,6,35.6,38.9,41.7,103,111.2,110.5
Q12118,10,101.5,98.5,90.7,96.6,96.1,87
P14904,8,116.9,112.2,111.2,114.1,108.8,106.8
P41807,8,91.4,100.9,95.5,95.3,100.2,82.2
Q07688,2,78.5,80.6,87.5,73.4,93,112.6
A6ZZJ1,1,NA,132.7,138.3,134.2,132.8,118
P38427,3,123.9,104.1,65.8,104.1,75.2,73
P40483,6,105.7,93.5,93.1,101.9,92.7,104.5
P54885,6,88.9,91.2,97.8,100.5,94.2,104.6
P12081,23,49.4,48.8,44.9,110.9,110,108
P52893,1,103.6,105.1,96.4,91.7,102.6,89.4
P23337,1,107.1,107.9,101.4,107.1,97.2,103.7
A6ZRX0,2,101.6,109.6,94,107.9,97,95.1
P22696,2,110.1,111.4,93.5,123.4,93.5,80.4
P00498,7,99.1,107,103.1,99,99,95.8
P32803,1,NA,NA,NA,NA,NA,200.4
P53301,7,99.9,102.7,108.1,102.7,99.2,95.9
P06738,24,100.8,104.5,113.8,109.6,94.3,95
P04806,23,98.8,98.4,99.8,98.4,96.1,99.4
P49954,3,118.2,107.3,104.8,104.7,106.4,95.7
Q12349,2,89.2,104.7,95.6,97.7,95.2,91.7
P07560,3,102.5,105.7,100.8,97.1,96.6,103.5
A6ZPJ1,8,92.8,75.3,99.1,95.3,90.2,97.1
P00927,2,100.6,88.5,100.7,88.5,105.7,91.8
P89886,3,115.7,99.3,105.9,99,96,105
P01133,1,54.8,52.5,51.7,121.6,118.2,110.7
P11353,1,98.9,101.4,99.7,104,98.7,98.5
P40893,7,85.2,87.7,93,89.7,85.3,120
Q01855,2,102,100.1,100.3,94,94.6,104.6
P48606,2,144.5,81.7,86.4,91.8,97.3,91.7
P0CW40,5,98,101.4,100.5,98.3,89.7,103.1
P32352,1,92.2,97.6,101.4,107.8,99.5,97.2
Q10740,6,89.1,110,111.3,89.9,113.4,108.9
P09734,4,126.7,190.6,188.5,138.2,NA,177.3
A6ZRW1,2,118.5,101.3,118.8,93.4,107.1,91.4
P10869,4,104.6,119.7,110.6,103.3,107.1,107.9
P33322,5,102,99.4,98.9,96.6,95.4,101.6
Q02795,1,103.6,99.8,99.7,92.9,87.4,89.1
P12945,2,100.1,94.9,104.5,97.1,94.7,93.5
P40069,21,103.7,103.2,103.9,97.8,92.3,95.6
Q00245,1,142.3,176,NA,NA,160.5,NA
P32787,1,NA,114.9,NA,106,NA,125.7
C7GQJ1,2,79.9,111.1,112.3,105.3,102.4,101.3
P32867,3,91.8,93.1,93.6,79.9,95.7,98.9
P39935,8,90.2,106.2,86.7,115,119.7,96.7
P28240,19,91.3,97.3,88.8,101.1,96.3,102.6
P36154,1,NA,115.1,105,94.2,NA,115.9
Q6Q546,1,94,110.9,91.8,95.6,102.4,99.1
P23180,8,87,97.6,93.8,98.9,90.9,87.3
P11412,14,95.1,92.4,96,94.1,101.9,106
P20081,6,105.7,105.8,102.8,98.8,98.4,97.1
P57744,1,109.3,109.9,127.8,103.5,93.2,110.4
P49167,3,104.5,113.1,113.1,98.1,92.4,90.3
P0C2H8,6,108.7,107.7,101.5,104.6,97.2,106.9
P33307,2,115.3,114,102.6,97,100.8,112.6
P33416,19,97.8,102.7,105.4,94.5,96,98.9
P43616,15,108.1,107.3,96.4,105.8,97.3,90.8
P38061,3,99,99.1,98.2,98.8,96.8,94.7
Q12178,2,99.1,74.6,100,105.5,106,76.1
P0CX30,5,102.5,105.9,98.8,102,92.2,92.9
Q12447,7,95.3,93.4,100.2,94.8,92.5,93.8
P01123,4,108.8,109.9,107.2,106.5,112.2,106.3
P22203,9,108.7,106.2,105.2,106.6,103,98
P41920,5,83.5,69.2,80,86.4,104.4,106.7
P04046,2,100.7,96,95.9,100.6,102.5,99.7
P32626,3,108.3,106.5,113.3,100.9,104.8,115.9
P42943,7,95.3,83.4,95.3,89,71.4,94.4
Q04636,1,148.1,69.4,169.9,NA,80.3,130.2
P39077,8,120.8,99.3,120.8,113,91.7,98.7
P19881,2,72.7,73.1,88.7,91.1,104.9,94.8
P46672,12,97.9,108.7,105.1,97.8,102.3,104.3
P25332,3,103.7,94.9,104.2,98.9,107.6,102.9
P33775,1,57.9,66.7,112,96.4,72.8,153.8
Q3E754,6,100.1,87.5,93,92.6,93.6,91.5
P36135,4,106.7,109.8,105.7,100.3,94.9,92.4
Q12250,5,111.7,110.7,105.4,74.6,110,112.8
P62937,8,55.2,51.3,48,131.5,122.3,122
Q04304,3,107.5,108.1,108.3,102.5,103.4,63.7
P50861,4,100.9,95.8,97.7,97,98.2,103
P15705,25,95.6,98,98.3,97,93.9,91.8
P25719,4,96.4,96.2,102.4,105.3,92.4,89.2
P00729,4,100.4,96.1,97.1,103.5,107.9,111.4
P33734,6,98.4,98.2,89.3,96.5,94.5,99.6
P02768,35,44.8,44.7,45.8,112.1,114,113.2
P39683,6,121.3,107.5,121.2,111.8,116.5,95.9
P38998,6,97.8,75.9,97.6,98.5,87.1,101.5
P34730,17,101,100.4,92,98.9,97.2,94
A6ZRK4,6,102.3,108,117.9,113.6,109,111.2
P00899,9,107.6,107,108.2,93.1,95.3,91.6
P53235,6,95.8,100.8,95.8,95.3,93.9,96.4
Q08686,1,102.4,106.1,103.2,91,87.8,104.7
P53691,10,99.1,94.4,95.5,103.1,103.1,106.7
P00958,11,107.4,113.8,99.7,102.5,99.9,99.4
P32453,1,128.4,125.6,137.1,125.4,NA,144.6
O13547,4,99.5,100.5,97.3,93.1,99.1,97.3
P40989,4,115.7,119.2,112,109.7,110,122.3
P54000,1,93.1,NA,100.4,96.5,88.4,98.3
P37898,11,96.2,96.1,101.3,104.1,93.6,99.6
P13298,8,108.3,102.8,106.8,106.8,107.8,110.3
P39940,2,100.7,126.3,98.9,117.6,94.4,99.8
P53131,1,89.6,89.3,91.7,102.6,108.8,89.5
P0CX34,1,89.7,109.3,93.6,106.7,109.7,98.9
P00045,3,94.5,94.9,94.9,89.6,99,84.5
P38314,1,134.5,109.6,111.7,89.4,113.1,110.9
P15624,14,101.8,100.1,100.6,100.7,101.8,100.8
Q03262,3,116.9,82.5,98,101,94.1,88.4
P33327,20,103.4,106.9,105.8,88.2,100.7,104
P53145,1,135.6,NA,140.2,NA,124.8,107.9
P53141,7,104.2,102,101,102.2,103.8,99.2
P00447,6,89.1,88.2,92.8,92.6,96.9,102.5
P19454,3,98.2,110,114.2,110.3,117.2,119.5
P27616,5,98.3,102,88.7,96.1,99.9,100.6
P39926,4,105.8,109.7,118.3,115.2,103.5,99.2
P43593,6,99.3,85.6,95.7,104.5,98,94.8
P06208,20,97.6,98.7,98.3,96.9,97.1,99.9
P38219,14,93.6,94.5,97.8,90,96.1,97.8
P40016,6,120.3,123.3,150,117,97.2,106.4
P39111,1,110.7,113.3,115.5,113.6,96.2,98.1
P36047,7,91.4,95.1,92.9,97.8,91.3,102.1
Q12443,2,109.5,112.8,114.1,116.8,100.6,97.4
P32774,1,89,97.1,94,105.1,97.5,100.8
Q12265,3,111.5,116.2,100.5,112.2,105.9,100.9
P41805,12,101.3,85.5,92.2,92,92.5,91.8
P54113,15,101.4,104.9,106.7,98.7,92.4,101
Q02326,10,103.6,100.8,103.5,100,102.9,99
P25623,4,116,87,111.8,109.4,104.9,94.4
P09938,13,108.3,105.7,103.9,104.9,106.2,108
P40513,4,101.6,81.9,104.6,110.1,101.5,110.8
Q03655,1,116.1,113.5,93.2,86.2,100.7,80.5
Q01976,3,100.6,93.6,101.4,95.9,97.8,97.1
P40165,1,142.3,145.2,144.8,138.2,115.6,93.2
P38206,1,95.2,96.6,117.5,95.6,110.7,153.9
P53852,8,100.6,97.3,104.9,96.9,100.2,99.4
P00915,8,45.1,44,45.8,114.3,122.6,122.7
P38840,12,98,102.8,97.9,98.8,97,100.5
P38074,3,41.1,37.3,43.4,42.9,41.1,138.5
P40217,5,101.2,106.1,103.1,100.5,95.5,99
P14020,6,103.7,106.4,88.4,98.8,96.7,98.8
Q12205,1,178,115.9,118.8,165.6,122.8,133.7
P38088,22,108.9,98.1,102.2,93.3,100.3,99
P04650,2,84.9,78.5,87.3,99.5,87.6,93.2
P41911,3,70.2,95.8,114.2,96.3,97.7,106.6
P41058,4,64.2,69.2,64.8,65,67,90.1
P17505,16,103.5,102.9,100.8,101.5,101.7,103.8
Q3E757,9,103.2,98.8,102.3,96.2,104.1,97
P53164,1,192.8,175.3,NA,161.6,131.8,NA
P40850,8,106,100.4,101.6,104.6,101.9,97
P38011,17,99.8,97.8,99.5,99.4,97,98.1
P06396,19,42.3,42.4,40.4,112.6,108.6,111.8
Q00055,11,86,90.3,83.7,79.4,77.4,86.9
P38143,1,111.4,85.4,116.4,120.6,116.2,90.3
Q12458,9,103.8,105.1,108,103.6,101.9,98.4
P53167,1,139.5,68.3,89.7,56.1,125.1,71.9
O94742,1,112.8,109.8,97.9,102.4,91.5,94.2
P38071,5,105.2,103.1,102.6,102.4,103.7,103
P25294,9,108.7,104.2,103.5,99.7,96,96
P21801,3,88.3,97.5,98.6,110,109.7,104.1
P35195,1,24.3,NA,118.7,73.3,188.1,NA
P32528,11,110.2,98.5,114.6,103.5,102.4,80.8
P47044,2,94.1,94.3,94.5,94.4,98.8,90.4
P00546,2,127.1,128.7,130.8,115.7,129.6,117.9
P60010,19,100.6,100,102,95.2,104,95.6
Q07657,1,109,84.8,95.1,86.8,86.4,82.5
P31383,6,81.9,87.7,135.6,130.8,89,102.7
P55957,7,43.6,41.8,46.5,122.7,122.2,126.5
P54837,1,NA,NA,NA,NA,NA,148
A6ZQJ1,20,102.7,100.8,102.8,100.3,102.8,102.9
P0CS90,26,101.9,102.2,101.7,98.8,97.9,98.6
